,turn 0,turn 1,turn 2,turn 3,turn 4,turn 5,turn 6,turn 7,turn 8,turn 9,turn 10,turn 11,turn 12,turn 13,turn 14,turn 15,turn 16,turn 17,turn 18,turn 19,turn 20,turn 21,turn 22,turn 23,turn 24,turn 25,turn 26,turn 27,turn 28,turn 29,turn 30,turn 31,turn 32
game: 0,0.0,0.0,0.0,12.5,68.42105263157895,22.22222222222222,22.22222222222222,44.11764705882353,40.74074074074075,19.999999999999996,37.5,19.999999999999996,19.999999999999996,,,,,,,,,,,,,,,,,,,,
game: 1,0.0,0.0,36.8421052631579,27.27272727272727,0.0,16.666666666666664,16.666666666666664,22.22222222222222,27.27272727272727,47.61904761904761,,,,,,,,,,,,,,,,,,,,,,,
game: 2,0.0,0.0,25.0,16.666666666666664,35.0,23.529411764705888,25.0,26.66666666666667,33.333333333333336,65.83629893238434,47.82608695652174,69.38775510204081,25.0,25.0,37.5,50.0,19.999999999999996,30.434782608695656,19.999999999999996,47.61904761904761,50.0,50.0,0.0,0.0,,,,,,,,,
game: 3,0.0,0.0,11.111111111111116,12.5,23.529411764705888,16.666666666666664,29.411764705882348,53.57142857142857,23.809523809523814,69.92481203007519,58.33333333333333,47.22222222222222,25.0,30.000000000000004,42.85714285714286,25.0,,,,,,,,,,,,,,,,,
game: 4,0.0,0.0,12.5,0.0,19.999999999999996,14.28571428571429,14.28571428571429,,,,,,,,,,,,,,,,,,,,,,,,,,
game: 5,0.0,0.0,11.111111111111116,12.5,29.411764705882348,57.28155339805825,73.27935222672065,56.09756097560976,53.333333333333336,41.860465116279066,25.0,37.5,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,,,,,,,,,,,,
game: 6,0.0,0.0,11.111111111111116,0.0,30.76923076923077,30.000000000000004,33.333333333333336,47.36842105263158,16.666666666666664,50.0,,,,,,,,,,,,,,,,,,,,,,,
game: 7,0.0,0.0,19.999999999999996,0.0,18.181818181818176,51.515151515151516,61.40350877192983,43.24324324324324,28.57142857142857,53.125,47.5,25.0,,,,,,,,,,,,,,,,,,,,,
game: 8,0.0,0.0,0.0,0.0,25.0,29.411764705882348,25.0,19.999999999999996,68.08510638297872,51.42857142857142,48.275862068965516,56.52173913043479,27.27272727272727,55.55555555555556,69.23076923076923,,,,,,,,,,,,,,,,,,
game: 9,0.0,18.181818181818176,16.666666666666664,22.22222222222222,12.5,16.666666666666664,0.0,25.0,25.0,50.0,56.98924731182795,39.13043478260869,50.0,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,33.333333333333336,35.71428571428571,50.0,19.999999999999996,50.0,19.999999999999996,19.999999999999996,19.999999999999996,0.0,0.0,,,,,
game: 10,0.0,0.0,0.0,19.999999999999996,0.0,25.0,31.428571428571427,47.05882352941176,16.666666666666664,50.0,19.999999999999996,50.0,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,69.23076923076923,19.999999999999996,,,,,,,,,,,,,
game: 11,0.0,0.0,16.666666666666664,0.0,47.82608695652174,25.0,31.57894736842105,22.22222222222222,47.05882352941176,54.347826086956516,,,,,,,,,,,,,,,,,,,,,,,
game: 12,0.0,0.0,0.0,40.0,14.28571428571429,31.818181818181824,25.0,34.61538461538461,52.459016393442624,46.15384615384615,36.8421052631579,43.47826086956522,39.13043478260869,47.5,47.61904761904761,19.999999999999996,25.0,37.93103448275862,69.23076923076923,37.5,,,,,,,,,,,,,
game: 13,0.0,0.0,0.0,21.42857142857143,40.0,55.319148936170215,27.27272727272727,40.90909090909091,52.63157894736843,46.875,52.63157894736843,33.333333333333336,19.999999999999996,,,,,,,,,,,,,,,,,,,,
game: 14,0.0,0.0,9.090909090909093,31.57894736842105,47.36842105263158,19.999999999999996,16.666666666666664,47.36842105263158,26.66666666666667,47.05882352941176,47.36842105263158,,,,,,,,,,,,,,,,,,,,,,
game: 15,0.0,0.0,0.0,14.28571428571429,48.484848484848484,23.529411764705888,41.93548387096774,41.666666666666664,28.57142857142857,52.459016393442624,27.77777777777778,54.347826086956516,47.61904761904761,71.1864406779661,42.85714285714286,30.000000000000004,50.0,19.999999999999996,,,,,,,,,,,,,,,
game: 16,0.0,0.0,0.0,0.0,23.076923076923073,36.66666666666667,63.41463414634146,18.181818181818176,68.18181818181819,19.999999999999996,25.0,50.0,75.82417582417582,50.0,19.999999999999996,60.0,19.999999999999996,50.0,50.0,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,0.0,0.0,0.0,,,,,
game: 17,19.999999999999996,27.27272727272727,0.0,16.666666666666664,16.666666666666664,40.90909090909091,22.22222222222222,33.333333333333336,52.63157894736843,,,,,,,,,,,,,,,,,,,,,,,,
game: 18,0.0,0.0,0.0,25.0,14.28571428571429,14.28571428571429,56.16438356164384,27.27272727272727,44.11764705882353,42.307692307692314,48.14814814814815,25.0,30.000000000000004,50.0,19.999999999999996,65.71428571428571,88.48920863309353,50.0,50.0,,,,,,,,,,,,,,
game: 19,0.0,0.0,30.434782608695656,18.181818181818176,50.0,23.076923076923073,41.379310344827594,27.77777777777778,47.61904761904761,50.0,19.999999999999996,50.0,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,37.5,33.333333333333336,25.0,38.095238095238095,19.999999999999996,,,,,,,,,,,,
game: 20,0.0,0.0,0.0,0.0,0.0,34.693877551020414,29.166666666666664,48.275862068965516,50.0,25.0,50.0,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,19.999999999999996,0.0,19.999999999999996,50.0,19.999999999999996,,,,,,,,,,
game: 21,0.0,0.0,60.65573770491803,31.57894736842105,31.57894736842105,25.0,22.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,
game: 22,0.0,0.0,19.999999999999996,0.0,21.42857142857143,23.529411764705888,19.999999999999996,42.85714285714286,45.45454545454546,,,,,,,,,,,,,,,,,,,,,,,,
game: 23,0.0,25.0,0.0,19.999999999999996,12.5,27.77777777777778,29.411764705882348,51.11111111111111,46.34146341463414,60.29411764705883,31.818181818181824,52.63157894736843,,,,,,,,,,,,,,,,,,,,,
game: 24,0.0,0.0,0.0,16.666666666666664,14.28571428571429,11.111111111111116,23.076923076923073,51.02040816326531,66.25766871165644,66.66666666666667,35.29411764705882,55.55555555555556,50.0,,,,,,,,,,,,,,,,,,,,
game: 25,0.0,48.57142857142858,0.0,31.818181818181824,12.5,54.32098765432099,41.93548387096774,53.94736842105263,51.02040816326531,,,,,,,,,,,,,,,,,,,,,,,,
game: 26,0.0,0.0,0.0,22.22222222222222,21.42857142857143,26.086956521739136,29.032258064516125,29.629629629629626,48.611111111111114,77.5,61.66666666666667,57.53424657534247,54.761904761904766,,,,,,,,,,,,,,,,,,,,
